,,train_name,station_name,station_code,id,train_number,departure
,,Falaknuma Lingampalli MMTS,KACHEGUDA FALAKNUMA,FM,302214,47154,07:55:00
,,Thrissur Guruvayur Passenger,THRISUR,TCR,281458,56044,18:55:00
,,Porbandar Muzaffarpur Express,PORBANDAR,PBR,309335,19269,15:05:00
,,RAIPUR ITWARI PASS,RAIPUR JN,R,283774,58205,13:30:00
,,Gomoh-Asansol MEMU,GOMOH JN,GMO,319937,63542,07:20:00
,,Rai Bareli-Mumbai LTT Saket Express,RAE BARELI JN,RBL,520605,21068,16:15:00
,,Subramanya Road Mangalore Passenger,Subrahmanya Road,SBHR,335930,56646,13:25:00
,,Ernakulam Alappuzha Passenger,ERNAKULAM JN,ERS,282535,56379,07:30:00
,,Salempur Barhaj Passenger,SALEMPUR JN,SRU,336174,55145,18:40:00
,,Bir Khandwa Shuttle,Bir,BIR,17022,51688,15:15:00
,,Asansol-Bokaro Steel City MEMU,ASANSOL JN,ASN,336193,63596,17:50:00
,,Tanakpur Aishbagh Express,Tanakpur,TPU,282465,52228,18:40:00
,,Botad Bhavnagar Passenger,BOTAD JN,BTD,336178,59227,21:10:00
,,Harihar Express,MUZAFFARPUR JN,MFP,168737,14523,07:25:00
,,Birmitrapur Barsuan Passenger,Biramitrapur,BRMP,336277,58151,07:10:00
,,Patan Mehsana Passenger,PATAN,PTN,299325,59478,17:05:00
,,Sealdah-Gede Local,KOLKATA SEALDAH,SDAH,336057,31929,20:32:00
,,Pipar Road -Jodhpur Passenger Special,PIPAR ROAD JN,PPR,11813,4857,06:50:00
,,Buxar Mughal Sarai Passenger,BUXAR,BXR,318164,53215,09:15:00
,,Howrah Panskura EMU,HOWRAH JN,HWH,299882,38453,17:50:00
,,Barddhaman Rampurhat Passenger,BARDDHAMAN JN,BWN,335911,53067,17:35:00
,,New Delhi-Sealdah AC Duronto Express,NEW DELHI,NDLS,41765,12260,20:05:00
,,Lingampalli Hyderabad MMTS,LINGAMPALLI,LPI,378369,47128,07:00:00
,,HYDERABAD DECCAN - AJMER SF Exp,HYDERABAD DECCAN,HYB,440052,12720,20:30:00
,,Kannur Passenger,MANGALORE CNTL,MAQ,335377,56656,16:35:00
,,Kandari Express,Digha Flag Station,DGHA,46378,18002,18:20:00
,,Doon Express,HOWRAH JN,HWH,320734,13009,20:35:00
,,Bxt Alipur Duar Passenger,NEW COOCH BEHAR,NCB,299907,55792,18:15:00
,,Poorvanchal Express,KOLKATA CHITPUR,KOAA,334956,15051,14:30:00
,,GAYA - CHENNAI EGMORE SF Exp,GAYA JN,GAYA,522700,12389,05:45:00
,,Chirmiri Katni Passenger,Chirmiri,CHRM,16433,51606,03:00:00
,,Ranchi - Lohardaga - Barkichampi Passenger,RANCHI,RNC,299912,58653,09:30:00
,,Belgaum Miraj Passenger,BELGAUM,BGM,16272,51462,06:00:00
,,Bir Khandwa Shuttle,Bir,BIR,17032,51690,19:15:00
,,Barauni-Hajipur Passenger,BARAUNI JN,BJU,332324,55549,22:40:00
,,Surat Virar Passenger,SURAT,ST,299922,59038,04:20:00
,,Sakri Nirmali Passenger,SAKRI JN,SKI,333312,52523,02:00:00
,,Ahmedabad Mumbai Central Superfast Special,AHMEDABAD JN,ADI,366170,9002,21:40:00
,,Bina Guna Passenger,BINA JN,BINA,16502,51609,15:10:00
,,Wardha Bhusaval Passenger,WARDHA JN,WR,14705,51198,23:00:00
,,Hyderabad Lingampalli MMTS,HYDERABAD DECCAN,HYB,334266,47124,21:20:00
,,VASCO DA GAMA - KULEM Passenger,VASCO DA GAMA,VSG,521211,56966,17:30:00
,,Ranchi-New Delhi Rajdhani Express,RANCHI,RNC,377475,12453,17:10:00
,,Palasa Visakhapatnam Passenger,PALASA,PSA,284291,58525,09:00:00
,,Krishak Express,LUCKNOW JN,LJN,334188,15008,23:05:00
,,KULEM - VASCO DA GAMA Passenger,KULEM,QLM,521223,56965,17:15:00
,,Guna Bina Passenger,GUNA,GUNA,16488,51608,10:45:00
,,Delhi-Jaisalmer Express,OLD DELHI,DLI,293725,14659,17:30:00
,,Nagbhir Nagpur Passenger,Nagbhir Junction,NAB,333836,58844,06:15:00
,,Ajmer Jaipur SF Special,AJMER JN,AII,6163,9621,11:45:00
,,Rajahmundry Vijayawada Passenger,RAJAMUNDRY,RJY,332018,57200,17:15:00
,,AJMER - HYDERABAD DECCAN SF Exp,AJMER JN,AII,439804,12719,17:40:00
,,Akola Purna Passenger,AKOLA JN,AK,331840,57581,06:00:00
,,Coimbatore Mumbai LTT Express,COIMBATORE JN,CBE,127842,11014,08:00:00
,,Lingampalli Falaknuma MMTS,LINGAMPALLI,LPI,329380,47173,06:20:00
,,Secunderabad Bodhan Passenger,SECUNDERABAD JN,SC,285796,57473,17:00:00
,,Mayiladuthurai-Villupuram Passenger,MAYILADUTURAI JN,MV,310956,56878,17:30:00
,,Rewa Bilaspur Fast Passenger,REWA,REWA,17085,51751,21:00:00
,,Rajmahal Tinpahar Passenger,Rajmahal,RJL,324880,53484,06:48:00
,,Howrah Panskura EMU,HOWRAH JN,HWH,298770,38419,09:25:00
,,Chennai Beach Tambaram EMU(12 Car),CHENNAI BEACH,MSB,319518,40001,04:20:00
,,Dibrugarh Guwahati Rajdhani Express,DIBRUGARH TOWN,DBRT,217871,2423,20:15:00
,,Falaknuma Lingampalli MMTS,KACHEGUDA FALAKNUMA,FM,348457,47155,09:10:00
,,Agartala Silchar Passenger,Agartala,AGTL,298582,52563,11:30:00
,,Miraj -Londa Passenger,MIRAJ JN,MRJ,15798,51431,06:10:00
,,Pratham Swatantrata Sangram Express,KOLKATA CHITPUR,KOAA,172080,11105,07:25:00
,,Varanasi-Asansol Passenger,VARANASI JN,BSB,333086,53522,04:25:00
,,Panskura Howrah EMU,PANSKURA,PKU,298382,38464,16:35:00
,,Asansol Adra Passenger,ASANSOL JN,ASN,325384,58020,12:10:00
,,BANGALORE - KAKINADA TOWN Seshadri Exp,BANGALORE CITY JN,SBC,518263,17209,13:20:00
,,Lucknow Gonda Passenger,GORAKHPUR JN,GKP,314809,55030,18:25:00
,,Kasganj Bareilly Passenger,Kasganj Mg,KSJF,298648,52217,21:15:00
,,Miraj Hubli Passenger,MIRAJ JN,MRJ,15404,51419,07:30:00
,,ASANSOL - MUMBAI CST SF Exp,ASANSOL JN,ASN,521567,12361,19:45:00
,,Bhagalpur Azimganj Passenger,BHAGALPUR,BGP,312010,53030,04:50:00
,,Shree Chatrapati Shahu M(T) Kolhapur- Pune Passenger,C SHAHU M RAJ KOLHAPUR TERM,KOP,15269,51410,04:45:00
,,Vadtal Swaminarayan Anand Passenger,Vadtal Swaminarayan,VTL,331170,59164,11:20:00
,,Amritsar Shatabdi Express,NEW DELHI,NDLS,157826,12031,07:20:00
,,ParliVaijnath-Miraj Passenger,PARLI VAIJNATH,PRLI,15666,51425,07:10:00
,,Balgona-Katwa Fast Local,Balgona,BGNA,298426,52301,06:05:00
,,AMRITSAR - CHANDIGARH Intercity SF Exp,AMRITSAR JN,ASR,444951,12412,None
,,Una Chandigarh Haridwar Link Jan Shatabdi,Una Himachal,UHL,375642,12064,05:00:00
,,Tiruturaipudi Karaikkudi Express,Tiruturaipudi Junction,TTP,332247,16861,05:15:00
,,Fatehpur Kanpur Passenger,FATEHPUR,FTP,287286,54151,07:20:00
,,Ludhiana Firozpur Passenger,LUDHIANA JN,LDH,331153,54051,10:05:00
,,JAMALPUR KIUL PASS,JAMALPUR JN,JMP,339337,53421,07:30:00
,,Bhadrak Cuttack Passenger,BHADRAKH,BHC,317179,58423,14:10:00
,,Barharwa- Rampurhat Passenger,BARHARWA JN,BHW,298182,53138,09:50:00
,,Ajmer Ahmedabad Passenger,AJMER JN,AII,318180,54806,10:15:00
,,Tea Garden Express,Nagore,NCR,293536,16865,16:30:00
,,Durg Ambikapur Express,DURG,DURG,322162,18241,20:10:00
,,Danapur Giridih Express,DANAPUR,DNR,287478,83112,19:00:00
,,Katihar Hajipur Passenger,KATIHAR JN,KIR,309936,55539,04:00:00
,,Jabalpur-HabibGanj Bhopal Jan Shatabdi,JABALPUR,JBP,20819,12062,06:00:00
,,UDAIPUR - AHMEDABAD Exp,UDAIPUR CITY,UDZ,440935,19943,19:25:00
,,Ledo Guwahati Intercity Express,Ledo,LEDO,298303,15604,15:15:00
,,InterCity Express,RATLAM JN,RTM,302237,19303,06:00:00
,,Gondia-Raigarh Jan Shatabdi,GONDIA JN,G,356242,12070,15:00:00
,,Alipurduar Lumding Express,ALIPUR DUAR JN,APDJ,336404,15769,04:00:00
,,Kasganj Kanpur Express,KASGANJ,KSJ,298218,15038,12:00:00
,,Porbandar Bhanvad Passenger,PORBANDAR,PBR,309930,59214,05:10:00
,,Jorhat Guwahati Jan Shatabdi,Jorhat Town,JTTN,202149,12068,13:55:00
,,Kalka Shimla Passenger,Kalka,KLK,326760,52457,04:00:00
,,Miraj-Kolhapur Passenger,MIRAJ JN,MRJ,15214,51407,16:55:00
,,Howrah Chennai Superfast Mail,HOWRAH JN,HWH,334675,12839,23:45:00
,,Raigarh-Gondia Jan Shatabdi,RAIGARH,RIG,163708,12069,06:25:00
,,Surat InterCity Express,HAPA,HAPA,332385,29060,04:55:00
,,Kolhapur Miraj Passenger,C SHAHU M RAJ KOLHAPUR TERM,KOP,15221,51408,21:30:00
,,Pune-Daund- Baramati Passenger,PUNE JN,PUNE,16150,51451,07:10:00
,,Mumbai Aurangabad Jan Shatabdi,MUMBAI CST,CSTM,236156,12071,13:50:00
,,Dornakal Manuguru Passenger,DORNAKAL JN,DKJ,321645,57139,03:00:00
,,Pune -Shree Chatrapati Shahu M(T) Kolhapur Pass,PUNE JN,PUNE,15228,51409,09:15:00
,,Chengulpet Chennai Beach EMU,CHENGALPATTU,CGL,310369,40524,08:35:00
,,Barbil Howrah Janshatabdi,Barbil,BBN,108579,12022,13:45:00
,,Howrah Panskura EMU,HOWRAH JN,HWH,329603,38433,13:05:00
,,Saharsa-Barauni Express,SAHARSA JN,SHC,295947,15275,18:00:00
,,KACHEGUDA - AKOLA Intercity Exp,KACHEGUDA,KCG,440387,17639,07:30:00
,,Una-New Delhi Janshatabdi,Una Himachal,UHL,59096,12058,05:00:00
,,Kabakaputtur Passenger,MANGALORE CNTL,MAQ,302198,56645,18:20:00
,,Ujjain Nagda Passenger,UJJAIN JN,UJN,289594,59318,07:20:00
,,Mokameh Howrah Passenger,MOKAMEH JN,MKA,333005,53050,12:10:00
,,Hubli Bangalore Janshatabdi,HUBLI JN,UBL,293650,12080,14:00:00
,,Kumbh Express,HARIDWAR JN,HW,302578,12370,23:55:00
,,Mahesana Ahmedabad InterCity,MAHESANA JN,MSH,296697,19915,18:15:00
,,Guwahati Silghat Town Passenger,GUWAHATI,GHY,313186,55607,15:45:00
,,MUMBAI LTT - FAIZABAD Saket Exp,LOKMANYA TILAK TERM,LTT,521006,11067,05:20:00
,,Mhow Indore MG Fast Passenger,Mhow,MHOW,315861,52982,16:20:00
,,Mathura Ratlam Passenger,MATHURA JN,MTJ,296627,59356,05:15:00
,,Mysore - Talguppa Intercity Express,MYSORE JN,MYS,303596,16206,06:00:00
,,Amritsar - Jaipur Express,AMRITSAR JN,ASR,342295,19772,14:30:00
,,Malwa Express,INDORE JN BG,INDB,309061,12919,12:25:00
,,Santragachi-Tirupati Superfast Express,SANTRAGACHI JN,SRC,296769,22855,16:05:00
,,AKOLA - KACHEGUDA Intercity Exp,AKOLA JN,AK,440302,17640,09:30:00
,,Pilibhit Lakhimpur Passenger,PILIBHIT JN,PBE,342280,52225,22:00:00
,,Falaknuma Lingampalli MMTS,KACHEGUDA FALAKNUMA,FM,334315,47158,12:05:00
,,Ahmadabad-New Delhi Swarna Jayanti Rajdhani Expres,AHMEDABAD JN,ADI,292866,12957,17:45:00
,,Kakinada-Sainagar Shirdi Express,KAKINADA TOWN,CCT,306238,17206,06:15:00
,,Ganga Sagar Express,KOLKATA SEALDAH,SDAH,342446,13185,15:40:00
,,Nizamuddin Parikrama,SHAKURBASTI,SSB,306781,64094,08:30:00
,,Veraval Porbandar Passenger,VERAVAL,VRL,296394,59298,16:10:00
,,Kangra Valley Rail Passenger,PATHANKOT,PTK,356438,52467,13:20:00
,,GORAKHPUR - PUNE Exp,GORAKHPUR JN,GKP,522135,11038,15:30:00
,,Pandharpur Nizamabad Passenger,PANDHARPUR,PVR,15905,51434,06:00:00
,,Daund-Pune Fast Shuttle,DAUND JN,DD,15072,51350,07:05:00
,,Falaknuma Lingampalli MMTS,KACHEGUDA FALAKNUMA,FM,318033,47160,13:25:00
,,Delhi Sarai Rohilla-Yesvantpur AC Duronto Express,DELHI SARAI ROHILLA,DEE,169179,12214,23:00:00
,,Siddhaganga Intercity Express,BANGALORE CITY JN,SBC,312788,12725,13:00:00
,,Raichur Guntakal Passenger,RAICHUR,RC,296420,57427,07:55:00
,,Itwari Ramtek Passenger,ITWARI,ITR,301534,58814,12:00:00
,,CHENNAI EGMORE - GAYA SF Exp,CHENNAI EGMORE,MS,522371,12390,07:30:00
,,Kollam Punalur Passenger,KOLLAM JN,QLN,315517,56336,11:00:00
,,Jolarpettai Erode Passenger,JOLARPETTAI,JTJ,295897,56839,15:20:00
,,Pune-Nizamabad Pass,PUNE JN,PUNE,15472,51421,14:25:00
,,Vijayawada Chennai Jan Shatabdi,VIJAYAWADA JN,BZA,395638,12078,14:35:00
,,CHANDIGARH - AMRITSAR Intercity SF Exp,CHANDIGARH,CDG,444917,12411,None
,,Chennai Beach Velachery Sunday EMU,CHENNAI BEACH,MSB,269752,41507,07:00:00
,,Tirnunelveli Erode Passenger,TIRUNELVELI,TEN,304404,56826,05:25:00
,,Durg -Nautanwa Express,DURG,DURG,213887,18205,19:40:00
,,Sahibganj Barharwa Passenger,SAHIBGANJ JN,SBG,332773,53412,12:10:00
,,Castle Rock Miraj Passenge,CASTLE ROCK,CLR,15190,51406,05:50:00
,,Pune Satara Passenger,PUNE JN,PUNE,15968,51435,17:05:00
,,Allapuzha Dhanbad Slip Express,ALLEPPEY,ALLP,485732,18190,None
,,Jajpur Keonjhar kharagpur,JAJPUR KEONJHAR ROAD,JJKR,326440,58008,05:45:00
,,Narkatiaganj-Muzaffarpur Express,NARKATIAGANJ JN,NKE,295486,15216,13:20:00
,,Buxar Patna Passenger,BUXAR,BXR,313209,53206,12:05:00
,,KANYAKUMARI - D H NIZAMUDDIN Thirukkural Exp,KANYAKUMARI,CAPE,529835,12641,19:15:00
,,Patna Buxar Passenger DMU,PATNA JN,PNBE,324031,63231,19:35:00
,,Bilaspur Gevra Passenger,BILASPUR JN,BSP,294190,58210,07:35:00
,,Bilaspur Express Cum Passenger,BHOPAL JN,BPL,322512,18235,08:00:00
,,JODHPUR - AHMEDABAD Passenger,JODHPUR JN,JU,523329,54803,08:45:00
,,Mysore Bangalore (PUSH-PULL) Passenger,MYSORE JN,MYS,329104,56237,14:25:00
,,Dharwad Mysore Express,DHARWAR,DWR,295439,17302,20:45:00
,,Satara Pune Passenger,SATARA,STR,15987,51436,04:15:00
,,ROHTAK - JIND PASSENGER,JIND JN,JIND,528616,54050,16:00:00
,,Miraj Belgaum Passenger,MIRAJ JN,MRJ,16289,51463,19:00:00
,,Itwari Tirodi Passenger,ITWARI,ITR,287601,58815,13:05:00
,,Karjat Pune Passenger,KARJAT,KJT,15364,51417,15:25:00
,,Hatia Express Slip,RAJENDRA NAGAR BIHAR,RJPB,39302,18623-Slip,21:20:00
,,Sangli-Kolhapur Passenger,SANGLI,SLI,15780,51429,20:35:00
,,Miraj- Castle Rock Passenger,MIRAJ JN,MRJ,15166,51405,17:25:00
,,Tinsukia Jorhat Town Passenger,Tinsukia Junction,TSK,330542,55914,14:15:00
,,DELHI ANAND VIHAR T - LUCKNOW DOUBLE DECKER,ANAND VIHAR TRM,ANVT,528748,12584,None
,,Belgaum Miraj Passenger,BELGAUM,BGM,16306,51464,14:30:00
,,Shahdol Ambikapur Passenger,SHAHDOL,SDL,294166,58701,13:30:00
,,RANCHI - NEW DELHI Rajdhani Exp,RANCHI,RNC,440680,12439,17:55:00
,,DEHRADUN - INDORE Exp,DEHRADUN,DDN,523179,14318,06:00:00
,,Chennai Beach Velachery EMU,CHENNAI BEACH,MSB,332076,41119,19:15:00
,,Samata Express,DELHI H NIZAMUDDIN,NZM,294295,12808,08:40:00
,,BhikhnaThori Narkatiaganj Passenger,Bhikhna Thori,BKF,318264,52501,05:35:00
,,Jammu Tawi-Rourkela Express,MURI,MURI,94190,18602,08:20:00
,,Dahod Habibganj Fast Pass,DAHOD,DHD,330330,59393,05:45:00
,,Marikuppam Bangarapet Passenger,Marikuppam,MKM,276341,56506,09:50:00
,,Rajkot Veraval Passenger,RAJKOT JN,RJT,308346,59421,07:50:00
,,AJMER - JODHPUR Fast Passenger,AJMER JN,AII,523639,54802,14:30:00
,,Jabalpur Balaghat Passenger,JABALPUR,JBP,331130,58870,22:20:00
,,Ahmedabad Ajmer Passenger,AHMEDABAD JN,ADI,280412,54805,23:15:00
,,Salem Yesvantpur passenger,SALEM JN,SA,302104,56241,05:20:00
,,LUCKNOW - DELHI ANAND VIHAR T DOUBLE DECKER,LUCKNOW JN,LJN,528666,12583,None
,,Ahmedabad Okha Passenger,AHMEDABAD JN,ADI,326373,59547,12:00:00
,,Bellary Guntakal Passenger,BELLARY JN,BAY,282548,57453,14:50:00
,,Malda Howrah Fast Passenger,MALDA TOWN,MLDT,307974,53004,17:15:00
,,Nainpur Mandla Fort Passenger,Nainpur Junction,NIR,56909,58861,17:40:00
,,Pune Bilaspur Superfast Express,PUNE JN,PUNE,308367,12850,17:40:00
,,GAYA JAMALPUR PASS,GAYA JN,GAYA,289602,53616,13:50:00
,,Vikarabad Secunderabad,VIKARABAD JN,VKB,313436,57606,10:55:00
,,JODHPUR - JAISALMER PASSENGER,JODHPUR JN,JU,528417,54820,08:30:00
,,Pune Solapur Passenger,PUNE JN,PUNE,16184,51455,22:50:00
,,Lalmati Express,PURULIA JN,PRR,281652,12866,14:45:00
,,Bikaner-Dadar Express,BIKANER JN,BKN,316792,12489,13:50:00
,,Shram Shakti Express,KANPUR CENTRAL,CNB,209432,12451,23:45:00
,,Buxar Mughal Sarai Passenger,BUXAR,BXR,314777,53213,04:00:00
,,Dhuri Jakhal Hisar Passenger,Hisar,HSR,273972,54631,17:30:00
,,Jabalpur Nir Nagpur Passenger,JABALPUR,JBP,309969,58840,20:30:00
,,Pune Bhubaneshwar Express,PUNE JN,PUNE,197165,12581,11:15:00
,,Karwar-Yeshvantpur Express,KARWAR,KAWR,308797,16516,05:30:00
,,LGL Ranaghat Passenger,Lalgola,LGL,268197,53156,17:40:00
,,Balamu Lucknow Passenger,BALAMU JN,BLM,315880,54332,07:50:00
,,MORADABAD  - RAMNAGAR PASSENGER,MORADABAD,MB,523483,55321,07:10:00
,,Kanpur Balamau Passenger,KANPUR CENTRAL,CNB,315890,54336,15:25:00
,,Nagercoil Cape Passenger,NAGERCOIL JN,NCJ,285793,56045,16:00:00
,,Indore-Bhopal Fast Passenger,INDORE JN BG,INDB,312210,59389,23:45:00
,,Firozpur Mumbai Janata Express,FIROZPUR CANT,FZR,23975,19024,04:30:00
,,C Shahu Maharaj Sangli Passenger,C SHAHU M RAJ KOLHAPUR TERM,KOP,15789,51430,18:35:00
,,Bhusaval Nagpur Passenger,BHUSAVAL JN,BSL,14864,51285,19:30:00
,,Katni Chirmiri Passenger,KATNI,KTE,16403,51605,16:30:00
,,AISHBAGH - PILIBHIT PASS,AISHBAGH,ASSH,528546,52238,None
,,Jodhpur Bhildi Passenger,JODHPUR JN,JU,329127,54821,06:35:00
,,Villupuram-Puducherry Passenger,VILLUPURAM JN,VM,277945,56861,06:35:00
,,Dharwad hubli Passenger,DHARWAR,DWR,16250,51458,21:00:00
,,TRIVANDRUM - CHENNAI EGMORE Anantapuri Exp,TRIVANDRUM CENTRAL,TVC,528261,16724,16:20:00
,,Mumbai CST - Kanyakumari Express,MUMBAI CST,CSTM,307341,16381,15:45:00
,,Aunrihar- Jaunpur Passenger,AUNRIHAR JN,ARJ,281994,55159,15:20:00
,,Guntur Narasapur Fast Passenger,GUNTUR JN,GNT,317203,57381,16:35:00
,,INDORE - DEHRADUN Exp,INDORE JN BG,INDB,523029,14317,15:05:00
,,Secunderabad Medchal Suburban,SECUNDERABAD JN,SC,310023,57307,11:35:00
,,Karaikkudi Tiruturaipudi Express,Karaikkudi Junction,KKDI,286345,16862,17:45:00
,,Dadar Ajmer Superfast Express,MUMBAI DADAR WEST,DDR,334002,12989,14:35:00
,,KANNIYAKUMARI - CHENNAI EGMORE SF Exp,KANYAKUMARI,CAPE,525948,12634,17:20:00
,,Dehradun - Bandra Terminus Express,DEHRADUN,DDN,319700,19020,10:40:00
,,Bellary-Dharwar Passenger,BELLARY JN,BAY,15310,51411,14:20:00
,,Chennai Beach Chengulpet EMU,CHENNAI BEACH,MSB,311500,40601,03:55:00
,,KATHGODAM - MORADABAD Pass,KATHGODAM,KGM,526874,55304,16:15:00
,,Igatpuri Manmad Shuttle,IGATPURI,IGP,15638,51423,18:10:00
,,Vadodara Kathana Passenger,VADODARA JN,BRC,293638,59101,16:05:00
